run,seed,1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161,171,181,191,201,211,221,231,241,251,261,271,281,284
36,569,0.0887,0.9128,0.9145,0.9184,0.9092,0.8937,0.913,0.9139,0.9134,0.9139,0.9208,0.9237,0.924,0.9317,0.9149,0.9157,0.9177,0.9244,0.9259,0.9245,0.9229,0.9258,0.92,0.9237,0.9253,0.9198,0.9358,0.9307,0.9297,0.9298
27,475,0.0979,0.9162,0.9333,0.9393,0.9327,0.9325,0.9213,0.9265,0.9335,0.9328,0.9334,0.9373,0.9386,0.9319,0.9217,0.9352,0.9352,0.9349,0.9379,0.9375,0.9395,0.9397,0.939,0.9366,0.9398,0.9425,0.9362,0.9416,0.9425,0.9431
23,978,0.1048,0.9409,0.9103,0.9333,0.9499,0.9277,0.9373,0.944,0.9264,0.9411,0.9417,0.9386,0.9425,0.9428,0.9438,0.9435,0.9378,0.945,0.9391,0.9349,0.9398,0.94,0.9437,0.9414,0.9426,0.9403,0.9375,0.9356,0.9328,0.9349
28,163,0.1183,0.8913,0.9364,0.925,0.9406,0.924,0.9092,0.9205,0.9146,0.9168,0.9096,0.9177,0.9202,0.9146,0.9183,0.9199,0.9164,0.9175,0.9287,0.9335,0.9294,0.9401,0.9369,0.9363,0.9429,0.9411,0.9445,0.9457,0.9433,0.9427
33,336,0.0937,0.8949,0.9197,0.9297,0.924,0.9141,0.9298,0.9218,0.9226,0.9174,0.9008,0.916,0.9283,0.9349,0.9373,0.9352,0.9206,0.916,0.9261,0.9186,0.9229,0.9202,0.9088,0.9037,0.9029,0.9135,0.9186,0.9214,0.9236,0.9262
37,401,0.0717,0.8658,0.9089,0.9052,0.8855,0.8811,0.8781,0.858,0.8659,0.8626,0.8637,0.8821,0.8628,0.8701,0.8637,0.8713,0.8738,0.8882,0.8678,0.8893,0.8884,0.8998,0.8731,0.8898,0.9056,0.8901,0.8918,0.8819,0.8869,0.887
35,572,0.0955,0.902,0.8946,0.9173,0.9425,0.9395,0.9284,0.9415,0.928,0.9287,0.9386,0.9365,0.9391,0.9364,0.9608,0.9566,0.9607,0.964,0.9626,0.9661,0.9442,0.9389,0.9409,0.9437,0.9404,0.9309,0.9308,0.9402,0.9401,0.937
22,33,0.1006,0.9328,0.9139,0.932,0.9389,0.9397,0.9211,0.8988,0.9163,0.914,0.9191,0.926,0.9273,0.9436,0.9376,0.9319,0.9277,0.9287,0.9475,0.9562,0.9528,0.939,0.9615,0.9486,0.936,0.945,0.9529,0.9381,0.9446,0.9488
31,981,0.0831,0.8669,0.9195,0.9136,0.9294,0.9357,0.9416,0.9388,0.9327,0.9346,0.9407,0.9338,0.9353,0.9397,0.9304,0.9424,0.9294,0.9387,0.9352,0.9383,0.9418,0.9395,0.9401,0.9389,0.9383,0.939,0.948,0.9426,0.947,0.9469
20,595,0.0952,0.9079,0.8975,0.9166,0.9232,0.9202,0.9094,0.9099,0.8914,0.9179,0.9131,0.9109,0.9065,0.9175,0.9146,0.9072,0.9247,0.9295,0.9245,0.9228,0.9188,0.9188,0.9152,0.91,0.9078,0.9026,0.9052,0.8941,0.8942,0.8966
26,935,0.0869,0.9122,0.9238,0.9382,0.92,0.9285,0.922,0.9428,0.9198,0.9186,0.9209,0.9035,0.9136,0.9158,0.9167,0.9275,0.9277,0.9174,0.9172,0.9107,0.9123,0.917,0.9126,0.9104,0.9129,0.9226,0.9139,0.9222,0.9176,0.9176
24,699,0.1055,0.9056,0.9013,0.9099,0.9014,0.9373,0.9531,0.9526,0.9222,0.9186,0.9261,0.9207,0.9255,0.926,0.9246,0.9311,0.9316,0.9413,0.9511,0.9468,0.9441,0.9484,0.9492,0.9313,0.9316,0.956,0.958,0.9577,0.9347,0.9477
41,530,0.0974,0.921,0.9437,0.9498,0.9379,0.934,0.9549,0.9488,0.9486,0.9423,0.9512,0.9493,0.9417,0.9476,0.9482,0.9545,0.9343,0.9428,0.9459,0.9458,0.9545,0.961,0.9525,0.966,0.966,0.9616,0.9561,0.9607,0.9573,0.9583
46,750,0.098,0.8924,0.909,0.9176,0.9306,0.9358,0.9071,0.9207,0.8951,0.8912,0.9046,0.9065,0.9051,0.9055,0.9014,0.9055,0.9096,0.9064,0.9014,0.9075,0.8941,0.8996,0.8995,0.8984,0.9027,0.9015,0.9014,0.8981,0.8941,0.9015
47,164,0.0905,0.9135,0.9559,0.9423,0.9194,0.9051,0.9201,0.914,0.9241,0.9309,0.9311,0.9397,0.9453,0.9565,0.955,0.9413,0.9556,0.9468,0.945,0.945,0.9261,0.9215,0.9247,0.9206,0.9283,0.9383,0.9304,0.9227,0.9324,0.9317
44,897,0.1068,0.8911,0.9218,0.9385,0.9419,0.9051,0.9151,0.9279,0.9324,0.9212,0.929,0.9267,0.9176,0.9205,0.9238,0.9204,0.9178,0.9311,0.9289,0.9252,0.9237,0.9264,0.9281,0.9315,0.932,0.9296,0.9301,0.9294,0.943,0.9388
48,299,0.0849,0.8951,0.917,0.9286,0.9257,0.9061,0.9173,0.9222,0.9207,0.9111,0.9105,0.8945,0.893,0.8917,0.8844,0.9053,0.911,0.9117,0.9056,0.9036,0.8851,0.8841,0.8852,0.8828,0.8832,0.8856,0.8947,0.8945,0.9008,0.8935
42,601,0.0972,0.8977,0.9131,0.9282,0.9174,0.9244,0.9446,0.9218,0.9132,0.906,0.9046,0.9108,0.8998,0.9083,0.9107,0.913,0.9051,0.9349,0.939,0.9403,0.9394,0.9402,0.9391,0.9142,0.9173,0.9284,0.9271,0.9283,0.9301,0.9278
45,545,0.0934,0.9198,0.9308,0.9219,0.9127,0.9236,0.9202,0.9154,0.9145,0.9249,0.9255,0.9275,0.9296,0.9396,0.947,0.9419,0.9521,0.9432,0.9488,0.9469,0.9285,0.9471,0.9521,0.9474,0.9504,0.9463,0.952,0.9486,0.9515,0.9526
49,62,0.0766,0.9103,0.9349,0.946,0.9462,0.9541,0.9426,0.9313,0.9345,0.9366,0.9352,0.9304,0.9325,0.9335,0.932,0.9347,0.9327,0.9315,0.9334,0.9218,0.9301,0.9214,0.9279,0.9295,0.9274,0.9236,0.927,0.9246,0.9264,0.9228
43,635,0.1048,0.9156,0.8902,0.8882,0.9156,0.9153,0.9166,0.9368,0.9193,0.9132,0.9174,0.9195,0.9186,0.9178,0.9163,0.92,0.911,0.9074,0.9077,0.8994,0.9117,0.9205,0.9177,0.9103,0.9104,0.9107,0.9088,0.9148,0.9107,0.9147
40,540,0.097,0.9043,0.9351,0.9499,0.9652,0.9514,0.94,0.9419,0.9517,0.9473,0.9525,0.9383,0.9447,0.9525,0.9438,0.9377,0.9367,0.938,0.9257,0.9539,0.9388,0.9352,0.9366,0.9334,0.9269,0.923,0.924,0.9211,0.9248,0.9338
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.09523,0.90109,0.916776,0.918924,0.918504,0.916298,0.917308,0.919982,0.919344,0.91851,0.920576,0.920244,0.919846,0.922328,0.923394,0.92442,0.923802,0.926668,0.925924,0.92685,0.925158,0.925994,0.924734,0.923008,0.92476,0.925182,0.926524,0.927014,0.926474,0.926608
,,72.2547869,315.7690056,344.8196217,342.7398084,301.7629021,305.4256772,329.9181011,316.2180387,335.0239904,303.3423776,309.0710779,348.0439182,337.5908846,336.8943836,342.6435507,339.6337758,317.581068,374.0955124,347.5575978,346.178986,373.87105,400.1900261,332.9859964,344.0886183,377.8048148,353.8062494,376.1791444,374.3624662,372.2351673,374.1663324
,,0.00931949,0.020178258,0.018799931,0.018958329,0.021522871,0.021213689,0.019660476,0.020572056,0.019403816,0.021410943,0.021061354,0.018696226,0.019266792,0.019358719,0.019055901,0.019246132,0.020568816,0.017515667,0.018837946,0.018931881,0.017497624,0.016361643,0.019637032,0.01896794,0.017307987,0.018490416,0.017415942,0.017509712,0.017599521,0.017511217
=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run,seed,1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151,161,171,181,191,201,211,221,231,241,251,261,271,281,284
2,662,0.0813,0.8637,0.9068,0.8943,0.888,0.8788,0.8865,0.8911,0.8893,0.8784,0.8862,0.8914,0.8974,0.8967,0.9088,0.9004,0.8932,0.8921,0.895,0.8934,0.8949,0.9031,0.9009,0.9083,0.906,0.9137,0.9181,0.9117,0.911,0.9094
6,178,0.0924,0.9079,0.9322,0.9153,0.9181,0.9095,0.9145,0.9207,0.9214,0.9211,0.9168,0.9236,0.9185,0.9227,0.9209,0.918,0.9187,0.9273,0.9258,0.9252,0.9295,0.9405,0.9329,0.9284,0.9278,0.925,0.925,0.9252,0.9225,0.924
15,305,0.0817,0.909,0.9423,0.9265,0.9239,0.9354,0.9306,0.9372,0.9391,0.9365,0.9371,0.9315,0.93,0.9267,0.9388,0.9477,0.9459,0.9458,0.944,0.9518,0.938,0.9385,0.9425,0.9393,0.9432,0.9456,0.9287,0.9431,0.9418,0.9367
9,423,0.1087,0.9175,0.9287,0.9026,0.9036,0.9133,0.9053,0.8981,0.924,0.897,0.894,0.9072,0.9021,0.9152,0.9183,0.9202,0.9183,0.9198,0.9173,0.9194,0.9188,0.9181,0.9236,0.9167,0.9215,0.9215,0.9217,0.9224,0.9205,0.92
18,807,0.1031,0.89,0.9198,0.925,0.9028,0.9045,0.9302,0.9268,0.9385,0.9311,0.9345,0.9353,0.9342,0.9337,0.9369,0.9357,0.933,0.9405,0.9407,0.9416,0.9422,0.9416,0.9406,0.9392,0.9342,0.9395,0.9495,0.942,0.9287,0.929
14,726,0.0983,0.8944,0.9049,0.9211,0.8897,0.9024,0.8983,0.9092,0.9246,0.9267,0.9244,0.9209,0.9108,0.9105,0.9205,0.9178,0.9129,0.9139,0.9183,0.9306,0.9377,0.927,0.9296,0.9223,0.9272,0.9327,0.9292,0.927,0.9256,0.9231
10,250,0.089,0.8746,0.8918,0.9074,0.9202,0.919,0.9064,0.9259,0.9274,0.9202,0.9192,0.9207,0.928,0.8911,0.9095,0.8954,0.9173,0.9209,0.928,0.9271,0.9368,0.93,0.9295,0.9171,0.9183,0.9252,0.9215,0.9312,0.926,0.9235
16,697,0.0952,0.9145,0.9314,0.928,0.9413,0.9293,0.9291,0.9161,0.9279,0.9332,0.939,0.9374,0.9383,0.9362,0.9352,0.9476,0.9505,0.9515,0.9454,0.9479,0.9407,0.937,0.9362,0.9446,0.9485,0.9312,0.9396,0.9465,0.9419,0.9413
3,466,0.0915,0.9047,0.9108,0.9022,0.8845,0.8762,0.8779,0.8781,0.8837,0.8604,0.8598,0.8579,0.8739,0.882,0.8946,0.892,0.8787,0.8922,0.8941,0.9021,0.9045,0.9112,0.9065,0.9199,0.9272,0.9171,0.9191,0.9159,0.9204,0.9211
7,498,0.0803,0.9043,0.89,0.8856,0.8851,0.8772,0.8726,0.8774,0.8816,0.876,0.8843,0.8838,0.8908,0.8876,0.8919,0.8897,0.8868,0.899,0.9063,0.8994,0.903,0.9004,0.8964,0.8937,0.8911,0.8989,0.8989,0.8994,0.8948,0.8952
13,397,0.1012,0.8637,0.904,0.9126,0.9058,0.911,0.9037,0.9254,0.9287,0.9162,0.9148,0.9139,0.8973,0.9121,0.9111,0.9054,0.9067,0.9082,0.8986,0.8929,0.8989,0.9037,0.91,0.896,0.9269,0.9151,0.9205,0.9251,0.9189,0.9187
12,472,0.0809,0.858,0.8944,0.9035,0.8891,0.8872,0.9038,0.8944,0.9005,0.8996,0.8959,0.9118,0.9062,0.9032,0.9151,0.911,0.9141,0.9235,0.9205,0.923,0.9202,0.92,0.912,0.9119,0.9175,0.9303,0.9308,0.929,0.9364,0.9262
17,182,0.0999,0.9114,0.9402,0.9029,0.8993,0.8849,0.8858,0.8846,0.9024,0.9026,0.9064,0.919,0.9082,0.9227,0.9027,0.9106,0.8906,0.9086,0.9094,0.9062,0.9297,0.9125,0.9054,0.8998,0.9011,0.9024,0.9233,0.9261,0.9239,0.9325
5,207,0.1003,0.8676,0.8703,0.8733,0.8988,0.8613,0.8832,0.9019,0.8855,0.8977,0.8925,0.8977,0.9043,0.9083,0.9214,0.9244,0.9343,0.9272,0.9082,0.9222,0.9256,0.924,0.9124,0.9098,0.9082,0.9153,0.907,0.9111,0.9157,0.9196
4,221,0.1092,0.8661,0.872,0.8802,0.8828,0.8877,0.8875,0.9066,0.8916,0.8906,0.8906,0.8823,0.8739,0.8918,0.8839,0.8844,0.8716,0.8948,0.893,0.8907,0.8851,0.8938,0.8945,0.8898,0.8867,0.8828,0.8913,0.8915,0.885,0.8874
1,537,0.09,0.9118,0.9226,0.8888,0.8725,0.8985,0.9012,0.9063,0.8997,0.9147,0.9329,0.9314,0.9292,0.9097,0.9354,0.9275,0.9327,0.9338,0.9351,0.9272,0.932,0.932,0.9295,0.9265,0.9374,0.9384,0.9408,0.9331,0.9405,0.932
19,747,0.0864,0.891,0.9184,0.9219,0.9338,0.9301,0.9337,0.9302,0.9253,0.9212,0.9271,0.9458,0.9341,0.9268,0.9271,0.9272,0.9406,0.9347,0.927,0.9389,0.9275,0.9321,0.9269,0.9193,0.9238,0.9293,0.9271,0.9251,0.9245,0.9184
11,671,0.1066,0.9097,0.9241,0.9166,0.9033,0.9229,0.9153,0.9196,0.9249,0.9209,0.9322,0.9312,0.9347,0.9438,0.9382,0.9437,0.9391,0.9288,0.9269,0.9279,0.918,0.9175,0.9105,0.9216,0.9239,0.9177,0.9179,0.9262,0.9202,0.919
8,111,0.0924,0.8969,0.8943,0.9172,0.9168,0.9276,0.9404,0.9136,0.9043,0.9169,0.914,0.9138,0.9198,0.9239,0.9229,0.9133,0.9218,0.9252,0.9143,0.9149,0.9142,0.9178,0.8923,0.8965,0.9238,0.8983,0.9005,0.9063,0.9018,0.9046
0,70,0.097,0.8809,0.9222,0.8906,0.9032,0.9157,0.9142,0.9206,0.9258,0.932,0.9256,0.9239,0.9234,0.9295,0.9239,0.9321,0.9356,0.9304,0.9328,0.9362,0.9378,0.9343,0.933,0.9337,0.9367,0.9376,0.9313,0.9438,0.9423,0.9412
34,229,0.1053,0.8905,0.8962,0.9081,0.894,0.9047,0.9146,0.9017,0.9291,0.9016,0.9388,0.9071,0.9183,0.9134,0.9143,0.9062,0.9114,0.8967,0.8983,0.8993,0.8959,0.8973,0.9015,0.9008,0.8975,0.8918,0.9029,0.9133,0.91,0.9094
39,237,0.0975,0.9145,0.927,0.915,0.9179,0.9303,0.924,0.9446,0.9343,0.933,0.9325,0.9349,0.9335,0.9319,0.9391,0.9388,0.947,0.9525,0.9483,0.9449,0.9481,0.941,0.9389,0.9385,0.9404,0.9474,0.9325,0.9358,0.9364,0.9403
25,821,0.089,0.9089,0.9159,0.9172,0.9227,0.9302,0.928,0.9325,0.9411,0.9379,0.9377,0.9382,0.9384,0.9422,0.9373,0.9325,0.9211,0.9281,0.9286,0.9274,0.9281,0.9262,0.9241,0.9234,0.9175,0.9266,0.9189,0.9202,0.9232,0.9236
32,408,0.0938,0.9451,0.9456,0.9381,0.9433,0.9382,0.9321,0.945,0.9311,0.946,0.9354,0.9423,0.9424,0.9398,0.9336,0.9509,0.9523,0.9512,0.9507,0.9549,0.9345,0.9332,0.9385,0.9466,0.9408,0.9412,0.9528,0.9539,0.9499,0.9504
21,672,0.1043,0.9102,0.9203,0.9228,0.9422,0.9204,0.9266,0.954,0.9592,0.9623,0.9595,0.9304,0.9241,0.9295,0.93,0.9423,0.9361,0.9331,0.9358,0.9375,0.9428,0.9391,0.9511,0.9459,0.9451,0.9406,0.9508,0.9478,0.9382,0.9382
30,775,0.0994,0.9392,0.9554,0.9626,0.949,0.9471,0.949,0.9465,0.9479,0.9644,0.9452,0.9444,0.9468,0.9589,0.9563,0.9437,0.9424,0.9502,0.9448,0.9402,0.9354,0.9561,0.9631,0.9599,0.9431,0.957,0.9523,0.9501,0.9575,0.9604
29,87,0.0915,0.9072,0.9102,0.9388,0.9417,0.9375,0.913,0.9132,0.905,0.9244,0.9333,0.9177,0.9245,0.9275,0.9312,0.9503,0.9504,0.9329,0.9351,0.9259,0.9254,0.9211,0.9218,0.9209,0.9199,0.9153,0.9193,0.9239,0.915,0.9126
38,897,0.1068,0.8911,0.9218,0.9385,0.9419,0.9051,0.9151,0.9279,0.9324,0.9212,0.929,0.9267,0.9176,0.9205,0.9238,0.9204,0.9178,0.9311,0.9289,0.9252,0.9237,0.9264,0.9281,0.9315,0.932,0.9296,0.9301,0.9294,0.943,0.9388
36,569,0.0887,0.9128,0.9145,0.9184,0.9092,0.8937,0.913,0.9139,0.9134,0.9139,0.9208,0.9237,0.924,0.9317,0.9149,0.9157,0.9177,0.9244,0.9259,0.9245,0.9229,0.9258,0.92,0.9237,0.9253,0.9198,0.9358,0.9307,0.9297,0.9298
27,475,0.0979,0.9162,0.9333,0.9393,0.9327,0.9325,0.9213,0.9265,0.9335,0.9328,0.9334,0.9373,0.9386,0.9319,0.9217,0.9352,0.9352,0.9349,0.9379,0.9375,0.9395,0.9397,0.939,0.9366,0.9398,0.9425,0.9362,0.9416,0.9425,0.9431
23,978,0.1048,0.9409,0.9103,0.9333,0.9499,0.9277,0.9373,0.944,0.9264,0.9411,0.9417,0.9386,0.9425,0.9428,0.9438,0.9435,0.9378,0.945,0.9391,0.9349,0.9398,0.94,0.9437,0.9414,0.9426,0.9403,0.9375,0.9356,0.9328,0.9349
28,163,0.1183,0.8913,0.9364,0.925,0.9406,0.924,0.9092,0.9205,0.9146,0.9168,0.9096,0.9177,0.9202,0.9146,0.9183,0.9199,0.9164,0.9175,0.9287,0.9335,0.9294,0.9401,0.9369,0.9363,0.9429,0.9411,0.9445,0.9457,0.9433,0.9427
33,336,0.0937,0.8949,0.9197,0.9297,0.924,0.9141,0.9298,0.9218,0.9226,0.9174,0.9008,0.916,0.9283,0.9349,0.9373,0.9352,0.9206,0.916,0.9261,0.9186,0.9229,0.9202,0.9088,0.9037,0.9029,0.9135,0.9186,0.9214,0.9236,0.9262
37,401,0.0717,0.8658,0.9089,0.9052,0.8855,0.8811,0.8781,0.858,0.8659,0.8626,0.8637,0.8821,0.8628,0.8701,0.8637,0.8713,0.8738,0.8882,0.8678,0.8893,0.8884,0.8998,0.8731,0.8898,0.9056,0.8901,0.8918,0.8819,0.8869,0.887
35,572,0.0955,0.902,0.8946,0.9173,0.9425,0.9395,0.9284,0.9415,0.928,0.9287,0.9386,0.9365,0.9391,0.9364,0.9608,0.9566,0.9607,0.964,0.9626,0.9661,0.9442,0.9389,0.9409,0.9437,0.9404,0.9309,0.9308,0.9402,0.9401,0.937
22,33,0.1006,0.9328,0.9139,0.932,0.9389,0.9397,0.9211,0.8988,0.9163,0.914,0.9191,0.926,0.9273,0.9436,0.9376,0.9319,0.9277,0.9287,0.9475,0.9562,0.9528,0.939,0.9615,0.9486,0.936,0.945,0.9529,0.9381,0.9446,0.9488
31,981,0.0831,0.8669,0.9195,0.9136,0.9294,0.9357,0.9416,0.9388,0.9327,0.9346,0.9407,0.9338,0.9353,0.9397,0.9304,0.9424,0.9294,0.9387,0.9352,0.9383,0.9418,0.9395,0.9401,0.9389,0.9383,0.939,0.948,0.9426,0.947,0.9469
